Standardized_SMILES,True Values,Predictions,Sort By
CN1Cc2cncn2Cc2ccc(C#N)c(c2)Oc2ccc3c(c2)C(CC3)N2CCC1C2=O,5.58,5.412949999999999,5.58
CN1Cc2cncn2Cc2ccc(C#N)c(c2)Oc2ccc3cccc(c3c2)N2CCC1C2=O,5.36,5.110049999999999,5.36
CNC(=O)C1CCC(c2ccc(OCc3ccccc3F)cc2)N1,4.6,5.368899999999999,4.6
CNC(=O)CN(CCc1ccc(Cl)cc1)C1CCN(c2nc(=N)[nH][nH]2)CC1,5.58,5.285800000000004,5.58
CNC(=O)NCCN(CCc1ccc(Cl)cc1)C1CCN(c2nc(=N)[nH][nH]2)CC1,5.75,5.376850000000004,5.75
CNC(=O)c1c(-c2ccc(O)c(C)c2)oc2ccc(O)c(CN3CCC4(COC4)C3)c12,4.78,5.49675,4.78
CNC(=O)c1c(-c2ccc(O)c(F)c2)oc2ccc(O)c(CN3CCC4(COC4)C3)c12,5.57,5.290149999999999,5.57
CNC(=O)c1c(-c2ccc(O)cc2)oc2ccc(O)c(CN3CC4(CCO4)C3)c12,4.67,5.370500000000002,4.67
CNC(=O)c1c(-c2ccc(O)cc2)oc2ccc(O)c(CN3CC4(CCOC4)C3)c12,4.63,5.39395,4.63
CNC(=O)c1c(-c2ccc(O)cc2)oc2ccc(O)c(CN3CCC(F)CC3)c12,5.16,5.212050000000001,5.16
CNC(=O)c1c(-c2ccc(O)cc2)oc2ccc(O)c(CN3CCC4(CCO4)C3)c12,4.71,5.386400000000002,4.71
CNC(=O)c1c(-c2ccc(O)cc2)oc2ccc(O)c(CN3CCCC3)c12,4.82,5.13725,4.82
CNC(=O)c1c(-c2ccc(O)cc2)oc2ccc(O)c(CN3CCCCC3)c12,5.16,5.214250000000001,5.16
CNC(=O)c1c(-c2ccc(O)cc2C)oc2ccc(O)c(CN3CCC4(COC4)C3)c12,4.52,5.442550000000001,4.52
CNC(=O)c1c(-c2ccc(OC)cc2)oc2ccc(O)c(CN3CCC4(COC4)C3)c12,5.75,5.455799999999997,5.75
CNC(=O)c1c(-c2ccc3[nH]ccc3c2)oc2ccc(O)c(CN3CCC4(COC4)C3)c12,5.04,5.395499999999998,5.04
CNC(=O)c1c(-c2ccccc2)oc2ccc(O)c(CN3CCC4(COC4)C3)c12,5.41,5.562999999999997,5.41
CNC(=O)c1c[nH]c(=N)c(OC2CN(C(=O)Cc3ccc(OC(F)(F)F)cc3)CC2(F)F)c1,4.1,4.658400000000001,4.1
CNC(=O)c1ccc(-c2ccc(N3C(=O)N(c4cc(OC)ncn4)C4(CCN(Cc5ncccc5C)CC4)C3=O)cc2)cc1,5.07,5.394399999999998,5.07
CNC(=O)c1ccc(-c2ccc3c(c2)CCN(CCN2CCCC2)C3=O)c(F)c1,5.43,5.1762,5.43
CNC(=O)c1ccc(-c2ccc3c(c2)CCN(CCN2CCCC2)C3=O)cc1,4.54,5.0292,4.54
CNC(=O)c1ccc(-c2ccc3c(c2)CCN(CCN2CCCC2C)C3=O)cc1,4.77,5.438249999999997,4.77
CNC(=O)c1ccc(CC(=O)N(C)C2CCN(Cc3ccc(C(F)(F)F)cc3)CC2)cc1,5.68,5.633550000000006,5.68
CNC(C)c1cc(C(F)(F)F)ccc1Oc1ccc(Cl)c(Cl)c1,5.52,5.567349999999999,5.52
CNC(C)c1cc(C)ccc1Oc1ccc(Cl)c(Cl)c1,5.57,5.599199999999997,5.57
CNC(C)c1cc(F)ccc1Oc1ccc(Cl)c(Cl)c1,5.17,5.498599999999997,5.17
CNC(C)c1cc(F)ccc1Oc1ccc(Cl)cc1,5.28,5.498549999999995,5.28
CNC(C)c1ccc(Cl)cc1Oc1ccc(C)c(C)c1,5.61,5.757949999999998,5.61
CNC(C)c1ccc(Cl)cc1Oc1ccc(C)cc1,5.43,5.685999999999998,5.43
CNC(C)c1ccc(OC)cc1Oc1ccc(Cl)c(Cl)c1,6.11,5.576399999999998,6.11
CNC(C)c1ccccc1Oc1ccc(Cl)c(Cl)c1,5.42,5.655749999999999,5.42
CNCC(=O)N1CCN(c2ccc(N=c3nc(-c4cnc5ccccn45)c(Cl)c[nH]3)c(OC)c2)CC1,5.02,5.1911999999999985,5.02
CNCCCN1c2ccccc2CCc2ccccc21,5.86,6.002500000000001,5.86
CNCc1cc(Br)ccc1Oc1ccc(Cl)c(Cl)c1,5.79,5.523499999999999,5.79
CNCc1cc(C#N)ccc1Oc1ccc(Cl)c(Cl)c1,5.34,5.593849999999999,5.34
CNCc1cc(C(F)(F)F)ccc1Oc1ccc(C)cc1,4.98,5.5113,4.98
CNCc1cc(C(F)(F)F)ccc1Oc1ccc(Cl)c(Cl)c1,5.88,5.507450000000001,5.88
CNCc1cc(C(N)=O)ccc1Oc1ccc(Cl)c(Cl)c1,5.26,6.002349999999996,5.26
CNCc1cc(C)c(C)cc1Oc1ccc(Cl)c(Cl)c1,5.83,5.670599999999999,5.83
CNCc1cc(Cl)ccc1Oc1ccc(C)c(C)c1,5.28,5.735500000000002,5.28
CNCc1cc(Cl)ccc1Oc1ccc(Cl)c(Cl)c1,5.51,5.664600000000003,5.51
CNCc1cc(Cl)ccc1Oc1ccc(Cl)cc1,5.32,5.630600000000002,5.32
CNCc1cc(F)c(Cl)cc1Oc1ccc(Cl)c(Cl)c1,5.49,5.552700000000002,5.49
CNCc1cc(F)c(OC)cc1Oc1ccc(Cl)c(Cl)c1,5.67,5.531400000000002,5.67
CNCc1cc(F)ccc1Oc1ccc(C)c(C)c1,4.7,5.510799999999998,4.7
CNCc1cc(F)ccc1Oc1ccc(Cl)c(Cl)c1,5.25,5.446649999999998,5.25
CNCc1cc(F)ccc1Oc1ccc(Cl)c(F)c1,5.33,5.425949999999998,5.33
CNCc1cc(F)ccc1Oc1ccc(Cl)cc1,5.13,5.449149999999998,5.13
CNCc1cc(F)ccc1Oc1ccc(F)c(Cl)c1,5.08,5.442849999999997,5.08
CNCc1cc(OC)c(OC)cc1Oc1ccc(Cl)c(Cl)c1,5.0,5.571500000000001,5.0
CNCc1cc(S(=O)(=O)NC)ccc1Oc1ccc(Cl)c(Cl)c1,5.32,5.56585,5.32
CNCc1ccc(Br)cc1Oc1ccc(Cl)c(Cl)c1,6.01,5.57465,6.01
CNCc1ccc(C#N)cc1Oc1ccc(Cl)c(Cl)c1,5.88,5.6415,5.88
CNCc1ccc(C(F)(F)F)cc1Oc1ccc(Cl)c(Cl)c1,5.92,5.529550000000001,5.92
CNCc1ccc(C(F)(F)F)cc1Oc1ccc(Cl)cc1,5.29,5.548700000000002,5.29
CNCc1ccc(Cl)cc1Oc1ccc(C)c(C)c1,5.76,5.795550000000003,5.76
CNCc1ccc(Cl)cc1Oc1ccc(C)c(Cl)c1,5.97,5.808350000000002,5.97
CNCc1ccc(Cl)cc1Oc1ccc(C)cc1,5.79,5.590700000000002,5.79
CNCc1ccc(Cl)cc1Oc1ccc(Cl)c(C)c1,5.75,5.844800000000004,5.75
CNCc1ccc(Cl)cc1Oc1ccc(Cl)c(Cl)c1,5.91,5.918100000000004,5.91
CNCc1ccc(Cl)cc1Oc1ccc(Cl)c(F)c1,5.91,5.759350000000004,5.91
CNCc1ccc(Cl)cc1Oc1ccc(Cl)cc1,6.19,5.5897000000000014,6.19
CNCc1ccc(Cl)cc1Oc1ccc(F)c(C(F)(F)F)c1,6.06,5.673950000000004,6.06
CNCc1ccc(Cl)cc1Oc1ccc(F)c(C)c1,5.52,5.665650000000002,5.52
CNCc1ccc(Cl)cc1Oc1ccc(F)c(Cl)c1,5.68,5.749250000000004,5.68
CNCc1ccc(Cl)cc1Oc1cccc(Cl)c1,5.68,5.7688000000000015,5.68
CNCc1ccc(F)cc1Oc1ccc(Cl)c(Cl)c1,5.52,5.841600000000001,5.52
CNCc1ccc(OC)cc1Oc1ccc(Cl)c(Cl)c1,6.16,5.868700000000001,6.16
CNCc1ccccc1Oc1ccc(Cl)c(Cl)c1,5.41,5.670800000000002,5.41
CNS(=O)(=O)CCN(CCc1ccc(Cl)cc1)C1CCN(c2nc(=N)[nH][nH]2)CC1,4.8,5.419700000000001,4.8
CNc1cc(CCN2CCN(CCc3ccc4c(c3)COC4=O)CC2)ccc1C#N,6.17,6.038199999999997,6.17
COC(=O)C1(COc2ccc3ncc(F)c(CCC45CCC(NCc6ccc7c(n6)NC(=O)CO7)(CC4)CO5)c3n2)CC1,5.8,5.432199999999999,5.8
COC(=O)C1CC1COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,6.26,5.4362,6.26
COC(=O)CCCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,6.4,5.664499999999999,6.4
COC(=O)c1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,8.06,6.052600000000002,8.06
COC(C)(C)CN(CCc1ccc(Cl)cc1)C1CCN(c2nc(=N)[nH][nH]2)CC1,5.46,5.323200000000002,5.46
COC(C)CN(CCc1ccc(Cl)cc1)C1CCN(c2nc(=N)[nH][nH]2)CC1,4.970000000000001,5.243150000000001,4.970000000000001
COC1=NC(c2c[nH]c(-c3cc4c([nH]c5ccccc54)c(C4CCOCC4)n3)n2)CCC1,5.99,5.407899999999999,5.99
COC1CC(Cc2ccc(Cl)cc2)N(C2CCN(c3nc(=N)[nH][nH]3)CC2)C1,4.76,5.541900000000002,4.76
COC1CN(C2CCN(c3nc(=N)[nH][nH]3)CC2)C1Cc1ccc(Cl)cc1,6.47,5.445150000000002,6.47
COC1CN(Cc2ccc(C(F)(F)F)cc2)CCC1N(C)C(=O)Cc1ccc(-n2cnnn2)cc1,5.8100000000000005,5.512099999999999,5.8100000000000005
COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,6.09,5.665299999999999,6.09
COCC1C2CCC1CN(CCN1CCN(c3cccc(Cl)c3)C1=O)C2,6.0,5.5239,6.0
COCC1CCCN1N1CCN(c2cccc(Cl)c2)C1=O,5.3,5.643449999999999,5.3
COCCN(CCc1ccc(Cl)cc1)C1CCN(c2nc(=N)[nH][nH]2)CC1,5.55,5.344800000000001,5.55
COCCN1CCCC(Cn2c(-c3ccccc3C)nc3cc(-c4ccc(Cl)cc4)sc3c2=O)C1,5.68,5.494849999999999,5.68
COCCN1CCCC(Cn2c(-c3ccccc3C)nc3cn(-c4ccc(Cl)cc4)nc3c2=O)C1,5.6,5.394499999999998,5.6
COCCN1CCCC(Cn2c(-c3ccccc3C)nc3nc(-c4ccc(Cl)cc4)sc3c2=O)C1,5.43,5.478199999999999,5.43
COCCN1CCCC(Cn2c(-c3cccnc3C)nc3cn(-c4ccc(C#N)cc4)nc3c2=O)C1,4.68,5.3350500000000025,4.68
COCCN1CCCC(Cn2c(-c3cccnc3C)nc3cn(-c4cccc(OC)c4)nc3c2=O)C1,4.37,5.151199999999999,4.37
COCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,4.76,5.498799999999999,4.76
COCc1ccc(-c2cc3c(=NC(C)C4CCOCC4)c(C(N)=O)c[nH]c3cc2F)cn1,5.05,5.151900000000001,5.05
COCc1ccc(-c2cc3c(=NC(C)c4ccn(C)n4)c(C(N)=O)c[nH]c3cc2F)c(F)n1,4.62,5.142000000000003,4.62
COCc1ccc(-c2cc3c(=NC(C)c4ccn(C)n4)c(C(N)=O)c[nH]c3cc2F)cn1,4.66,5.1402500000000035,4.66
COCc1ccc(-c2cc3c(=NC(C)c4nn(C)cc4C)c(C(N)=O)c[nH]c3cc2F)cn1,4.77,5.150800000000004,4.77
COCc1ccc(-c2ccc3[nH]cc(C(N)=O)c(=NC(C)C4CCOCC4)c3c2)cn1,5.35,5.230600000000001,5.35
COCc1ccc(-c2ccc3[nH]cc(C(N)=O)c(=NC(C)c4ccn(C)n4)c3c2)c(F)n1,4.85,5.164900000000002,4.85
COCc1nc(-c2ccc(N3C(=O)N(c4cc(=O)[nH]cn4)C4(CCN(Cc5ncccc5C)CC4)C3=O)cc2)no1,5.11,4.97595,5.11
CON=C(Cc1c(F)cnc2ccc(OC)nc12)C12CCC(NCc3ccc4c(n3)NC(=O)CO4)(CC1)CO2,5.6,5.332649999999998,5.6
COc1c(CCN2CCN(C(=O)Cc3ccc(-n4cnnn4)cc3)CC2)ccc2c1COC2=O,4.4,5.23565,4.4
COc1c(F)cccc1CC(c1ccccc1)N1CCNCC1,4.68,5.197599999999999,4.68
COc1cc(-c2cn(C3C(=O)NC4CCC3C4)nn2)ccc1-n1cnc(C)c1,5.27,5.492000000000001,5.27
COc1cc(-c2cn(C3CC(C(C)(C)C)CCN(CC(C)(C)C)C3=O)nn2)ccc1-n1cnc(C)c1,5.68,5.69505,5.68
COc1cc(-c2cn(C3CC(C(C)(C)C)CCN(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,5.27,5.675350000000001,5.27
COc1cc(-c2cn(C3CC(C(C)(C)C)CCN(CC45CC6CC(CC(C6)C4)C5)C3=O)nn2)ccc1-n1cnc(C)c1,6.06,5.224350000000002,6.06
COc1cc(-c2cn(C3CC(C(F)(F)F)CCN(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,4.5,5.676500000000001,4.5
COc1cc(-c2cn(C3CC(C(F)(F)F)CCN(Cc4ccccc4)C3=O)nn2)ccc1-n1cnc(C)c1,5.26,5.725050000000002,5.26
COc1cc(-c2cn(C3CC(C(F)(F)F)CN(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,4.88,5.34365,4.88
COc1cc(-c2cn(C3CC(C)(C)CCNC3=O)nn2)ccc1-n1cnc(C)c1,4.68,5.131299999999999,4.68
COc1cc(-c2cn(C3CC(C4CCCCC4)CCNC3=O)nn2)ccc1-n1cnc(C)c1,5.43,5.824649999999999,5.43
COc1cc(-c2cn(C3CC([Si](C)(C)C)CCN(Cc4ccccc4)C3=O)nn2)ccc1-n1cnc(C)c1,4.39,5.637550000000004,4.39
COc1cc(-c2cn(C3CC([Si](C)(C)C)CCNC3=O)nn2)ccc1-n1cnc(C)c1,5.2,5.509550000000001,5.2
COc1cc(-c2cn(C3CC(c4ccccc4)CCN(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,5.65,5.724750000000003,5.65
COc1cc(-c2cn(C3CCC(c4ccccc4)CN(Cc4ccccc4)C3=O)nn2)ccc1-n1cnc(C)c1,6.7,5.44525,6.7
COc1cc(-c2cn(C3CCC4CCCCC4NC3=O)nn2)ccc1-n1cnc(C)c1,4.68,5.7525499999999985,4.68
COc1cc(-c2cn(C3CCCC(C(C)(C)C)NC3=O)nn2)ccc1-n1cnc(C)c1,4.36,5.448150000000001,4.36
COc1cc(-c2cn(C3CCCCN(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,4.66,5.730549999999998,4.66
COc1cc(-c2cn(C3CCCCNC3=O)nn2)ccc1-n1cnc(C)c1,4.36,5.758449999999998,4.36
COc1cc(-c2cn(CC(=O)N(C(C)c3ccccc3)C(C)c3ccccc3)nn2)ccc1-n1cnc(C)c1,6.08,5.430250000000001,6.08
COc1cc(-c2cn(CC(=O)N(C3CCCCC3)C3CCCCC3)nn2)ccc1-n1cnc(C)c1,5.86,5.714499999999999,5.86
COc1cc(-c2cn(CC(=O)N(CC(F)(F)F)c3ccc4c(c3)CCC4)nn2)ccc1-n1cnc(C)c1,5.83,5.408499999999999,5.83
COc1cc(-c2cn(CC(=O)N(CC(F)(F)F)c3ccc4c(c3)OC(F)(F)O4)nn2)ccc1-n1cnc(C)c1,5.72,5.344799999999999,5.72
COc1cc(-c2cn(CC(=O)N(CC(F)(F)F)c3ccc4ccccc4c3)nn2)ccc1-n1cnc(C)c1,6.2,5.4281,6.2
COc1cc(-c2cn(CC(=O)N(CC(F)(F)F)c3cccc4ccccc34)nn2)ccc1-n1cnc(C)c1,6.1,5.4211,6.1
COc1cc(-c2cn(CC(=O)N(Cc3ccc(F)cc3)C3C4CC5CC(C4)CC3C5)nn2)ccc1-n1cnc(C)c1,6.6,5.587349999999997,6.6
COc1cc(-c2cn(CC(=O)N(Cc3ccccc3)C(C)c3ccccc3)nn2)ccc1-n1cnc(C)c1,6.37,5.413150000000002,6.37
COc1cc(-c2cn(CC(=O)N(Cc3ccccc3)CC(F)(F)F)nn2)ccc1-n1cnc(C)c1,5.54,5.432150000000002,5.54
COc1cc(-c2cn(CC(=O)N(Cc3ccccc3)Cc3ccccc3)nn2)ccc1-n1cnc(C)c1,6.06,5.427750000000002,6.06
COc1cc(-c2cn(CC(=O)N(c3ccccc3)C3CCCCC3)nn2)ccc1-n1cnc(C)c1,6.1,5.795149999999999,6.1
COc1cc(-c2cn(CC(=O)N(c3ccccc3)c3ccccc3)nn2)ccc1-n1cnc(C)c1,5.52,5.44075,5.52
COc1cc(-c2cn(CC(=O)N3CCC(c4nc5ccccc5o4)CC3)nn2)ccc1-n1cnc(C)c1,4.99,5.28935,4.99
COc1cc(-c2cn(CC(=O)NC3C4CC5CC(C4)CC3C5)nn2)ccc1-n1cnc(C)c1,5.39,5.50045,5.39
COc1cc(C(=O)N2CCOCC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.57,5.198899999999998,5.57
COc1cc(C(F)(F)F)cc(COCC2(c3ccc(F)cc3)CCN(C)CC2)n1,5.0,4.9801,5.0
COc1cc(C(O)(CCN(C)C)C(c2cc(OC(C)C)cnc2OC)c2cc3cc(C#N)ccc3nc2OC)cc(OC)n1,5.62,5.2351500000000035,5.62
COc1cc(C(O)(CCN(C)C)C(c2cc(OC)c(OC)nc2OC)c2cc3cc(Br)ccc3nc2OC)cc(OC)n1,5.23,5.0774,5.23
COc1cc(C(O)(CCN(C)C)C(c2cc(OC)nc(N(C)C)c2)c2cc3cc(C#N)ccc3nc2OC)cc(OC)n1,5.03,5.678700000000005,5.03
COc1cc(C(O)(CCN(C)C)C(c2cc(OC)nc(OC(C)C)c2)c2cc3cc(C#N)ccc3nc2OC)cc(OC)n1,4.97,5.6890000000000045,4.97
COc1cc(C(O)(CCN(C)C)C(c2cc3cc(Br)ccc3nc2OC)c2cccc(OC)c2F)cc(OC)n1,4.89,5.059499999999999,4.89
COc1cc(C(O)(CCN(C)C)C(c2cc3cc(Br)ccc3nc2OC)c2cccc(OC)c2OC)cc(OC)n1,5.66,5.173899999999998,5.66
COc1cc(C(O)(CCN(C)C)C(c2cc3cc(Br)ccc3nc2OC)c2ccnc(OC)c2OC)cc(OC)n1,5.58,5.1095999999999995,5.58
COc1cc(C(O)(CCN(C)C)C(c2cc3cc(C#N)ccc3nc2OC)c2cccc3c2CCC3)cc(OC)n1,5.35,5.259500000000004,5.35
COc1cc(C(O)(CCN(C)C)C(c2cc3cc(C#N)ccc3nc2OC)c2cccc3c2OCCO3)cc(OC)n1,5.36,5.219950000000006,5.36
COc1cc(C(O)(CCN(C)C)C(c2cc3cc(C#N)ccc3nc2OC)c2cccc3c2OCO3)cc(OC)n1,5.8,5.219250000000005,5.8
COc1cc(C(O)(CCN(C)C)C(c2cccnc2OC)c2cc3cc(Br)ccc3nc2OC)cc(OC)n1,5.77,5.024000000000001,5.77
COc1cc(C(O)(CCn2ccnc2)C(c2cc3cc(Br)ccc3nc2OC)c2cccc(OC)c2OC)cc(OC)n1,4.96,5.229049999999996,4.96
COc1cc(C(O)(CCn2ccnc2)C(c2cc3cc(Br)ccc3nc2OC)c2ccnc(OC)c2OC)cc(OC)n1,5.24,5.1842999999999995,5.24
COc1cc(C)c2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,8.54,7.5811999999999955,8.54
COc1cc(C)c2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,8.28,7.314499999999998,8.28
COc1cc(C2CCC(C(N)=O)N2)ccc1OCc1ccccc1F,5.4,4.776400000000004,5.4
COc1cc(C2CCN(C(C)=O)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.92,5.295649999999998,4.92
COc1cc(C2CCNCC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.04,5.400549999999999,5.04
COc1cc(CC(=O)N2CCN(CCc3ccc4c(c3)COC4=O)CC2)ccc1-n1cnnn1,5.09,5.44895,5.09
COc1cc(CC(=O)N2CCOCC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.06,5.060299999999999,5.06
COc1cc(CCC23CCC(NCc4ccc5c(n4)NC(=O)CO5)(CC2)CO3)c2nc(OC)ccc2n1,8.38,6.186699999999998,8.38
COc1cc(CCN2CCN(CCc3ccc4c(c3)COC4=O)CC2)ccc1C#N,5.8,5.994599999999999,5.8
COc1cc(CN2CCOCC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.0,5.344400000000002,5.0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,8.17,5.820199999999999,8.17
COc1cc(N2C(=O)N(c3ccc(-c4ccc(-c5cc(=O)[nH][nH]5)cc4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,4.77,5.0791499999999985,4.77
COc1cc(N2C(=O)N(c3ccc(-c4ccc(-c5cc[nH]n5)cc4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.7,5.086299999999998,5.7
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C#N)cc4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,6.43,5.19395,6.43
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)N(C)C)cc4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.05,5.040799999999997,5.05
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)c(C)c4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,4.64,5.0023,4.64
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)c(Cl)c4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.24,5.0055,5.24
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)cc4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.19,5.0019,5.19
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)cc4)nc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,4.34,5.007999999999999,4.34
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)cc4C)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,4.89,4.980700000000001,4.89
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)cc4C)nc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.15,4.9894,5.15
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)cc4F)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,4.27,4.9879999999999995,4.27
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(=O)O)s4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,4.92,5.0055000000000005,4.92
COc1cc(N2C(=O)N(c3ccc(-c4ccc(C(N)=O)cc4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,6.19,5.151899999999999,6.19
COc1cc(N2C(=O)N(c3ccc(-c4ccc5[nH]cnc5c4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,4.82,5.048049999999998,4.82
COc1cc(N2C(=O)N(c3ccc(-c4ccc5[nH]ncc5c4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.33,5.0726499999999985,5.33
COc1cc(N2C(=O)N(c3ccc(-c4ccc5c[nH]nc5c4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,6.14,5.054949999999998,6.14
COc1cc(N2C(=O)N(c3ccc(-c4cccc(C(=O)O)c4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.16,5.073250000000002,5.16
COc1cc(N2C(=O)N(c3ccc(-c4ccccc4C(=O)O)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.62,4.992999999999999,5.62
COc1cc(N2C(=O)N(c3ccc(-c4csc(C(=O)O)c4)cc3)C(=O)C23CCN(Cc2ncccc2C)CC3)ncn1,5.1,5.0043,5.1
COc1cc(N2CC3CN(CCO)CC(C2)O3)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.82,5.144799999999998,5.82
COc1cc(N2CC3CNCC(C2)O3)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.28,5.238249999999998,5.28
COc1cc(N2CC3COCC(C2)N3)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.0,5.235149999999997,5.0
COc1cc(N2CCCN(C(C)=O)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.96,5.249049999999996,4.96
COc1cc(N2CCN(C(=O)C(C)N)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.94,5.267299999999995,4.94
COc1cc(N2CCN(C(=O)C(C)O)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.955,5.139099999999997,4.955
COc1cc(N2CCN(C(=O)CN)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.8,5.007349999999995,4.8
COc1cc(N2CCN(C(=O)CO)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.85,5.057099999999997,4.85
COc1cc(N2CCN(C(=O)N(C)C)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.8,5.014699999999996,4.8
COc1cc(N2CCN(CC(=O)N(C)C)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,4.92,5.286849999999998,4.92
COc1cc(N2CCN(CCO)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.43,5.401799999999996,5.43
COc1cc(N2CCN(CCS(C)(=O)=O)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.03,5.239249999999998,5.03
COc1cc(N2CCNCC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.34,5.102849999999998,5.34
COc1cc(N2CCOCC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.5,5.125449999999997,5.5
COc1cc(OC)c2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,8.75,7.779549999999992,8.75
COc1cc(OC2CCN(C(C)=O)CC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.0,6.07175,5.0
COc1cc(OC2CCNCC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.32,6.15065,5.32
COc1cc(OC2CNC2)ccc1N=c1nc(-c2cnc3ccccn23)c(Cl)c[nH]1,5.23,6.183999999999998,5.23
COc1cc2c(cc1CCN1CCN(C(=O)Cc3ccc(-n4cnnn4)cc3)CC1)COC2=O,5.25,4.795999999999994,5.25
COc1cc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2nc1OC,7.86,7.1573,7.86
COc1cc2nccc(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2nc1C#N,8.71,8.079749999999997,8.71
